replicas,load_pct,aggregate_bw_gbps,latency_cycles,requested_request_gbps_per_node,request_gbps,response_gbps,label,log_path
1,10,52.76785000000001,964.4170000000001,5.95,47.56249,5.20536,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load010_iter09_bw05p95.out
1,10,52.8526,962.9015000000002,5.95,47.639,5.2135560000000005,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load010_iter11_bw05p95.out
1,10,53.01404,963.8131249999999,5.97,47.78148,5.232554,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load010_iter06_bw05p97.out
1,10,53.03788,974.4114999999999,5.98,47.79925,5.238622,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load010_iter12_bw05p98.out
1,10,53.08364000000001,1003.6400000000001,5.98,47.83527,5.248378000000001,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load010_iter14_bw05p98.out
1,10,53.10682,1024.9675,5.98,47.86122999999999,5.245577,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load010_iter10_bw05p98.out
1,10,53.18732,1083.7675000000002,5.99,47.93425,5.253088000000001,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load010_iter13_bw05p99.out
1,10,53.22008999999999,1121.00875,6.0,47.96362,5.2564589999999995,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load010_iter08_bw06p00.out
1,10,53.37375,1251.71625,6.01,48.10301,5.270738,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load010_iter04_bw06p01.out
1,10,53.80981,1891.5687500000001,6.06,48.496050000000004,5.313738000000001,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load010_iter07_bw06p06.out
1,10,54.186600000000006,4050.5,6.22,48.83599,5.35063,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load010_iter03_bw06p22.out
1,10,54.194669999999995,4051.1674999999996,7.07,48.84211,5.352559000000001,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load010_right_bw07p07.out
1,20,2.9756600000000004,805.1773750000001,0.3,2.396528,0.5791317,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load020_base_bw00p30.out
1,20,30.534690000000005,857.691,3.07,24.574820000000003,5.9598629999999995,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load020_left_bw03p07.out
1,20,50.38705,896.664625,5.07,40.55133,9.83577,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load020_iter00_bw05p07.out
1,20,55.34504,889.3464999999998,5.57,44.54531,10.799739999999998,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load020_iter01_bw05p57.out
1,20,58.19036,958.386875,5.85,46.83709,11.353280000000002,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load020_iter05_bw05p85.out
1,20,58.48778,989.2768749999999,5.88,47.07307,11.4147,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load020_iter07_bw05p88.out
1,20,59.0641,972.1715,5.94,47.540369999999996,11.52372,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load020_iter02_bw05p94.out
1,20,59.15052,976.376625,5.95,47.6071,11.543400000000002,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load020_iter08_bw05p95.out
1,20,59.18489,976.2275000000001,5.95,47.63631,11.548560000000002,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load020_iter13_bw05p95.out
1,20,59.270700000000005,983.0753749999999,5.96,47.705679999999994,11.565010000000001,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load020_iter10_bw05p96.out
1,20,59.29683,1000.0822499999999,5.97,47.727320000000006,11.569519999999999,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load020_iter14_bw05p97.out
1,20,59.34048,1026.39875,5.97,47.760670000000005,11.57981,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load020_iter12_bw05p97.out
1,20,59.36649,1043.6237499999997,5.97,47.78221,11.584290000000001,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load020_iter06_bw05p97.out
1,20,59.554019999999994,1172.4125000000001,5.99,47.93585000000001,11.61814,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load020_iter11_bw05p99.out
1,20,59.64369000000001,1238.71625,6.0,48.00689,11.636800000000001,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load020_iter09_bw06p00.out
1,20,59.76185,1294.8200000000002,6.01,48.103660000000005,11.658199999999999,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load020_iter04_bw06p01.out
1,20,60.67467,4025.10625,7.07,48.83622,11.838449999999998,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load020_right_bw07p07.out
1,20,60.7016,4029.3050000000003,6.22,48.85763,11.843989999999998,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load020_iter03_bw06p22.out
1,30,3.384601,804.8430000000001,0.3,2.408861,0.9757410000000001,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load030_base_bw00p30.out
1,30,34.573570000000004,899.0467499999999,3.07,24.581020000000002,9.99256,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load030_left_bw03p07.out
1,30,57.04507000000001,947.623375,5.07,40.550689999999996,16.49437,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load030_iter00_bw05p07.out
1,30,62.66778,944.9592499999999,5.57,44.544540000000005,18.12323,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load030_iter01_bw05p57.out
1,30,65.88928,955.7235,5.85,46.839209999999994,19.05008,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load030_iter05_bw05p85.out
1,30,66.22596,961.5178749999999,5.88,47.07603,19.14995,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load030_iter07_bw05p88.out
1,30,66.79575,976.7069999999999,5.94,47.485330000000005,19.31042,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load030_iter11_bw05p94.out
1,30,66.85482,979.71475,5.94,47.52312,19.3317,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load030_iter13_bw05p94.out
1,30,66.87274,982.972625,5.94,47.53641000000001,19.33634,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load030_iter02_bw05p94.out
1,30,66.974,998.9688749999998,5.95,47.60860999999999,19.36539,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load030_iter08_bw05p95.out
1,30,66.99342,1001.16725,5.95,47.62364,19.369760000000003,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load030_iter14_bw05p95.out
1,30,67.03454,1020.7937499999999,5.96,47.65183,19.38271,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load030_iter12_bw05p96.out
1,30,67.11443,1060.90125,5.96,47.707649999999994,19.406779999999998,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load030_iter10_bw05p96.out
1,30,67.22336000000001,1155.48625,5.97,47.786170000000006,19.437179999999998,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load030_iter06_bw05p97.out
1,30,67.53269,1266.61625,6.0,48.00544000000001,19.527260000000002,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load030_iter09_bw06p00.out
1,30,67.66486,1296.9125000000001,6.01,48.10094,19.56389,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load030_iter04_bw06p01.out
1,30,68.71414,4082.30875,7.07,48.84523,19.86889,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load030_right_bw07p07.out
1,30,68.72319000000002,4086.3687499999996,6.22,48.85170000000001,19.871470000000006,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load030_iter03_bw06p22.out
1,40,3.8845009999999998,806.7332499999999,0.3,2.405234,1.479266,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load040_base_bw00p30.out
1,40,39.70097,907.402875,3.07,24.5763,15.12467,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load040_left_bw03p07.out
1,40,65.50139,950.0634999999999,5.07,40.54909000000001,24.952299999999997,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load040_iter00_bw05p07.out
1,40,70.44444,963.7542499999998,5.45,43.608779999999996,26.83568,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load040_iter04_bw05p45.out
1,40,70.95349999999999,968.2835,5.49,43.92421,27.0293,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load040_iter06_bw05p49.out
1,40,71.24385000000001,960.7795,5.51,44.105239999999995,27.138620000000003,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load040_iter08_bw05p51.out
1,40,71.88391999999999,958.3047499999999,5.56,44.50215999999999,27.38177,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load040_iter09_bw05p56.out
1,40,71.9232,959.02,5.57,44.52654,27.39664,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load040_iter14_bw05p57.out
1,40,71.95652999999999,956.1326250000002,5.57,44.544520000000006,27.412009999999995,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load040_iter01_bw05p57.out
1,40,72.00716,984.530625,5.57,44.57932,27.42781,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load040_iter11_bw05p57.out
1,40,72.07759,1012.0012500000001,5.58,44.62502,27.452589999999997,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load040_iter13_bw05p58.out
1,40,72.10122000000001,1015.8062500000001,5.58,44.6387,27.46253,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load040_iter07_bw05p58.out
1,40,72.27989,1093.6525,5.59,44.74418,27.53573,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load040_iter12_bw05p59.out
1,40,72.36878,1102.675,5.6,44.79859,27.570179999999997,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load040_iter10_bw05p60.out
1,40,72.48641,1124.5824999999998,5.61,44.8714,27.61506,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load040_iter05_bw05p61.out
1,40,73.16162,1206.8049999999998,5.66,45.29204,27.869580000000003,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load040_iter03_bw05p66.out
1,40,76.79059,1314.0412500000002,5.94,47.53779,29.25279,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load040_iter02_bw05p94.out
1,40,78.92936999999999,4213.60625,7.07,48.860429999999994,30.068949999999997,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load040_right_bw07p07.out
1,50,4.542104,803.7342500000001,0.3,2.4046440000000002,2.137461,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load050_base_bw00p30.out
1,50,46.42402,877.5595000000002,3.07,24.58206,21.84197,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load050_left_bw03p07.out
1,50,76.59531000000001,951.2465,5.07,40.55046,36.04485,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load050_iter00_bw05p07.out
1,50,78.48071999999999,954.768375,5.19,41.5486,36.932120000000005,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load050_iter02_bw05p19.out
1,50,79.54148,942.2804999999998,5.26,42.110240000000005,37.43129999999999,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load050_iter04_bw05p26.out
1,50,80.1376,936.45575,5.3,42.42569,37.71169999999999,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load050_iter06_bw05p30.out
1,50,81.16009999999999,937.7238749999999,5.37,42.967969999999994,38.19212,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load050_iter10_bw05p37.out
1,50,81.48140000000001,973.2023750000001,5.39,43.13967,38.34165,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load050_iter07_bw05p39.out
1,50,81.585,981.6750000000001,5.4,43.193769999999994,38.39134000000001,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load050_iter11_bw05p40.out
1,50,81.66799999999999,999.1158750000001,5.4,43.23357,38.43445,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load050_iter13_bw05p40.out
1,50,81.73759999999999,1010.5025000000002,5.41,43.27446,38.46315,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load050_iter09_bw05p41.out
1,50,81.85379999999999,1049.7875,5.42,43.33737,38.51626,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load050_iter14_bw05p42.out
1,50,81.9127,1047.2375,5.42,43.36867000000001,38.544070000000005,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load050_iter12_bw05p42.out
1,50,81.9318,1048.6249999999998,5.42,43.380280000000006,38.55148,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load050_iter05_bw05p42.out
1,50,82.48349999999999,1182.9424999999999,5.46,43.66769,38.81573,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load050_iter08_bw05p46.out
1,50,82.71460000000002,1206.10375,5.47,43.79009,38.92453,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load050_iter03_bw05p47.out
1,50,84.14009999999999,1321.06375,5.57,44.54541,39.59476,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load050_iter01_bw05p57.out
1,50,92.3061,4254.625,7.07,48.86537,43.440839999999994,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load050_right_bw07p07.out
1,60,5.4319999999999995,811.93225,0.3,2.4035699999999998,3.02843,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load060_base_bw00p30.out
1,60,44.02916999999999,902.27425,2.43,19.45189,24.57727,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load060_left_bw02p43.out
1,60,65.49615,964.7326250000002,3.62,28.94045,36.55567,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load060_iter01_bw03p62.out
1,60,66.83888,954.681875,3.69,29.53257,37.30633,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load060_iter03_bw03p69.out
1,60,69.14786000000001,981.9395,3.82,30.55191,38.59591999999999,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load060_iter07_bw03p82.out
1,60,69.39289,985.716125,3.83,30.663779999999996,38.7291,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load060_iter09_bw03p83.out
1,60,69.79778,995.4694999999999,3.86,30.839409999999997,38.95838,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load060_iter13_bw03p86.out
1,60,69.85961,998.7255000000001,3.86,30.869629999999997,38.98998,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load060_iter04_bw03p86.out
1,60,69.92644,999.863375,3.86,30.898870000000002,39.027570000000004,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load060_iter10_bw03p86.out
1,60,69.96719999999999,1000.9574999999999,3.86,30.915740000000003,39.05147,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load060_iter14_bw03p86.out
1,60,70.02153,1005.26625,3.87,30.9416,39.07994,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load060_iter12_bw03p87.out
1,60,70.10866,1006.59125,3.87,30.97865,39.13004,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load060_iter08_bw03p87.out
1,60,70.32696,1014.71625,3.88,31.074909999999996,39.252050000000004,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load060_iter11_bw03p88.out
1,60,70.42181,1019.33,3.89,31.118249999999996,39.30355,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load060_iter06_bw03p89.out
1,60,70.86327,1041.595,3.91,31.31445,39.548820000000006,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load060_iter02_bw03p91.out
1,60,72.1178,1121.0812500000002,3.98,31.86901,40.248819999999995,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load060_iter05_bw03p98.out
1,60,72.6494,1160.1899999999998,4.01,32.101240000000004,40.54818,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load060_iter00_bw04p01.out
1,60,84.8177,5427.00125,5.59,37.477399999999996,47.34049,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load060_right_bw05p59.out
1,70,6.735072999999999,811.1920000000001,0.3,2.401027,4.334045,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load070_base_bw00p30.out
