load_pct,mem_pct,cxl_pct,num_instrs,warm_cache_insts,main_loop_loads,main_loop_stores,load_local_gbps,load_cxl_gbps,store_local_gbps,store_cxl_gbps,total_gbps
50,40,100,4000000,200000,7674,7654,0.0,0.155096,0.0,0.154691,0.309787
50,50,100,4000000,200000,9559,9502,0.0,0.193192,0.0,0.19204,0.385233
50,60,100,4000000,200000,11435,11422,0.0,0.231107,0.0,0.230845,0.461952
50,70,100,4000000,200000,13359,13334,0.0,0.269992,0.0,0.269487,0.53948
50,80,100,4000000,200000,15286,15200,0.0,0.308938,0.0,0.3072,0.616138
50,90,100,4000000,200000,17149,17044,0.0,0.34659,0.0,0.344468,0.691059
50,100,100,4000000,200000,19094,18959,0.0,0.3859,0.0,0.383171,0.769071
60,10,100,4000000,200000,2341,1517,0.0,0.0473128,0.0,0.0306594,0.0779722
60,20,100,4000000,200000,4523,3092,0.0,0.0914122,0.0,0.0624909,0.153903
60,30,100,4000000,200000,6881,4536,0.0,0.139069,0.0,0.0916749,0.230744
60,40,100,4000000,200000,9230,6098,0.0,0.186543,0.0,0.123244,0.309787
60,50,100,4000000,200000,11469,7592,0.0,0.231795,0.0,0.153438,0.385233
60,60,100,4000000,200000,13759,9098,0.0,0.278077,0.0,0.183875,0.461952
60,70,100,4000000,200000,16029,10664,0.0,0.323955,0.0,0.215525,0.53948
60,80,100,4000000,200000,18322,12164,0.0,0.370297,0.0,0.245841,0.616138
60,90,100,4000000,200000,20547,13646,0.0,0.415266,0.0,0.275793,0.691059
60,100,100,4000000,200000,22869,15184,0.0,0.462195,0.0,0.306877,0.769071
70,10,100,4000000,200000,2723,1135,0.0,0.0550333,0.0,0.0229389,0.0779722
70,20,100,4000000,200000,5285,2330,0.0,0.106813,0.0,0.0470905,0.153903
70,30,100,4000000,200000,7983,3434,0.0,0.161341,0.0,0.0694029,0.230744
70,40,100,4000000,200000,10734,4594,0.0,0.21694,0.0,0.0928472,0.309787
70,50,100,4000000,200000,13332,5729,0.0,0.269447,0.0,0.115786,0.385233
70,60,100,4000000,200000,16031,6826,0.0,0.323995,0.0,0.137957,0.461952
70,70,100,4000000,200000,18684,8009,0.0,0.377613,0.0,0.161866,0.53948
70,80,100,4000000,200000,21380,9106,0.0,0.432101,0.0,0.184037,0.616138
70,90,100,4000000,200000,23954,10239,0.0,0.484123,0.0,0.206936,0.691059
70,100,100,4000000,200000,26634,11419,0.0,0.538287,0.0,0.230784,0.769071
80,10,100,4000000,200000,3113,745,0.0,0.0629154,0.0,0.0150568,0.0779722
80,20,100,4000000,200000,6066,1549,0.0,0.122597,0.0,0.0313061,0.153903
80,30,100,4000000,200000,9117,2300,0.0,0.184259,0.0,0.0464842,0.230744
80,40,100,4000000,200000,12258,3070,0.0,0.247741,0.0,0.0620463,0.309787
80,50,100,4000000,200000,15242,3819,0.0,0.308049,0.0,0.077184,0.385233
80,60,100,4000000,200000,18301,4556,0.0,0.369873,0.0,0.0920792,0.461952
80,70,100,4000000,200000,21364,5329,0.0,0.431778,0.0,0.107702,0.53948
80,80,100,4000000,200000,24425,6061,0.0,0.493642,0.0,0.122496,0.616138
80,90,100,4000000,200000,27394,6799,0.0,0.553647,0.0,0.137411,0.691059
80,100,100,4000000,200000,30459,7594,0.0,0.615592,0.0,0.153479,0.769071
90,10,100,4000000,200000,3465,393,0.0,0.0700295,0.0,0.00794274,0.0779722
90,20,100,4000000,200000,6828,787,0.0,0.137997,0.0,0.0159057,0.153903
90,30,100,4000000,200000,10249,1168,0.0,0.207138,0.0,0.0236059,0.230744
90,40,100,4000000,200000,13776,1552,0.0,0.27842,0.0,0.0313667,0.309787
90,50,100,4000000,200000,17135,1926,0.0,0.346307,0.0,0.0389255,0.385233
90,60,100,4000000,200000,20592,2265,0.0,0.416175,0.0,0.0457768,0.461952
90,70,100,4000000,200000,24036,2657,0.0,0.48578,0.0,0.0536994,0.53948
90,80,100,4000000,200000,27477,3009,0.0,0.555325,0.0,0.0608135,0.616138
90,90,100,4000000,200000,30812,3381,0.0,0.622727,0.0,0.0683318,0.691059
90,100,100,4000000,200000,34280,3773,0.0,0.692817,0.0,0.0762543,0.769071
100,10,100,4000000,200000,3858,0,0.0,0.0779722,0.0,0.0,0.0779722
100,20,100,4000000,200000,7615,0,0.0,0.153903,0.0,0.0,0.153903
100,30,100,4000000,200000,11417,0,0.0,0.230744,0.0,0.0,0.230744
100,40,100,4000000,200000,15328,0,0.0,0.309787,0.0,0.0,0.309787
100,50,100,4000000,200000,19061,0,0.0,0.385233,0.0,0.0,0.385233
100,60,100,4000000,200000,22857,0,0.0,0.461952,0.0,0.0,0.461952
100,70,100,4000000,200000,26693,0,0.0,0.53948,0.0,0.0,0.53948
100,80,100,4000000,200000,30486,0,0.0,0.616138,0.0,0.0,0.616138
100,90,100,4000000,200000,34193,0,0.0,0.691059,0.0,0.0,0.691059
100,100,100,4000000,200000,38053,0,0.0,0.769071,0.0,0.0,0.769071
