load_pct,mem_pct,cxl_pct,num_instrs,warm_cache_insts,main_loop_loads,main_loop_stores,host_to_switch_bpc,switch_to_host_bpc,host_link_total_bpc,host_to_switch_gbps,switch_to_host_gbps,host_link_total_gbps,total_gbps
20,10,100,4000000,200000,6226,24662,0.240194,0.260109,0.500303,0.576465,0.624263,1.20073,1.20073
20,20,100,4000000,200000,12384,49311,0.480193,0.519537,0.999729,1.15246,1.24689,2.39935,2.39935
20,30,100,4000000,200000,18618,74231,0.722839,0.781886,1.50473,1.73481,1.87653,3.61134,3.61134
20,40,100,4000000,200000,24860,99074,0.964764,1.04365,2.00842,2.31543,2.50477,4.82021,4.82021
20,50,100,4000000,200000,31119,123605,1.20375,1.30294,2.50669,2.889,3.12705,6.01606,6.01606
20,60,100,4000000,200000,37271,148189,1.44313,1.56177,3.0049,3.46351,3.74824,7.21175,7.21175
20,70,100,4000000,200000,43386,173210,1.68661,1.82397,3.51057,4.04786,4.37752,8.42537,8.42537
20,80,100,4000000,200000,49551,198262,1.93043,2.08685,4.01728,4.63303,5.00843,9.64146,9.64146
20,90,100,4000000,200000,55752,223034,2.17164,2.34767,4.51931,5.21194,5.63441,10.8463,10.8463
20,100,100,4000000,200000,61998,247775,2.4126,2.60861,5.02122,5.79025,6.26068,12.0509,12.0509
30,10,100,4000000,200000,9817,22736,0.225727,0.274131,0.499858,0.541746,0.657913,1.19966,1.19966
30,20,100,4000000,200000,19507,45576,0.452306,0.548067,1.00037,1.08554,1.31536,2.4009,2.4009
30,30,100,4000000,200000,29304,68636,0.681082,0.824758,1.50584,1.6346,1.97942,3.61402,3.61402
30,40,100,4000000,200000,39297,91369,0.906966,1.10035,2.00731,2.17672,2.64083,4.81755,4.81755
30,50,100,4000000,200000,48972,114120,1.13269,1.37341,2.50609,2.71845,3.29618,6.01462,6.01462
30,60,100,4000000,200000,58745,136946,1.35922,1.64792,3.00714,3.26213,3.95502,7.21715,7.21715
30,70,100,4000000,200000,68512,160155,1.58938,1.92562,3.51499,3.8145,4.62148,8.43598,8.43598
30,80,100,4000000,200000,78208,183127,1.81721,2.20072,4.01793,4.36131,5.28172,9.64303,9.64303
30,90,100,4000000,200000,88158,205891,2.04334,2.4762,4.51955,4.90403,5.94289,10.8469,10.8469
30,100,100,4000000,200000,98017,228785,2.27061,2.75202,5.02263,5.44947,6.60484,12.0543,12.0543
40,10,100,4000000,200000,13817,20575,0.209465,0.289617,0.499082,0.502717,0.69508,1.1978,1.1978
40,20,100,4000000,200000,27531,41248,0.419751,0.579192,0.998942,1.0074,1.39006,2.39746,2.39746
40,30,100,4000000,200000,41546,62027,0.631357,0.872194,1.50355,1.51526,2.09326,3.60852,3.60852
40,40,100,4000000,200000,55564,82611,0.841119,1.16358,2.0047,2.01869,2.79259,4.81127,4.81127
40,50,100,4000000,200000,69247,103228,1.05084,1.45242,2.50326,2.52202,3.48581,6.00783,6.00783
40,60,100,4000000,200000,83068,124030,1.26246,1.74398,3.00644,3.02991,4.18556,7.21547,7.21547
40,70,100,4000000,200000,96986,145137,1.47707,2.03893,3.516,3.54497,4.89343,8.43841,8.43841
40,80,100,4000000,200000,110795,165772,1.6871,2.32899,4.01608,4.04903,5.58956,9.6386,9.6386
40,90,100,4000000,200000,124728,186513,1.89826,2.62098,4.51923,4.55582,6.29034,10.8462,10.8462
40,100,100,4000000,200000,138604,207291,2.10971,2.9128,5.02251,5.0633,6.99072,12.054,12.054
50,10,100,4000000,200000,18313,18183,0.191537,0.307335,0.498872,0.459688,0.737603,1.19729,1.19729
50,20,100,4000000,200000,36513,36498,0.384205,0.614829,0.999035,0.922093,1.47559,2.39768,2.39768
50,30,100,4000000,200000,55183,54840,0.577624,0.926509,1.50413,1.3863,2.22362,3.60992,3.60992
50,40,100,4000000,200000,73690,72932,0.768503,1.23471,2.00321,1.84441,2.96331,4.80772,4.80772
50,50,100,4000000,200000,91851,91299,0.961623,1.54232,2.50394,2.3079,3.70156,6.00945,6.00945
50,60,100,4000000,200000,110202,109764,1.15587,1.85235,3.00822,2.77409,4.44563,7.21972,7.21972
50,70,100,4000000,200000,128624,128217,1.35008,2.16287,3.51295,3.24019,5.19089,8.43109,8.43109
50,80,100,4000000,200000,147115,146464,1.54241,2.47224,4.01466,3.70179,5.93339,9.63517,9.63517
50,90,100,4000000,200000,165462,164805,1.73548,2.7812,4.51668,4.16515,6.67487,10.84,10.84
50,100,100,4000000,200000,183560,183139,1.92822,3.08799,5.01621,4.62773,7.41118,12.0389,12.0389
60,10,100,4000000,200000,23427,15556,0.172033,0.328278,0.500311,0.412878,0.787867,1.20075,1.20075
60,20,100,4000000,200000,46731,31149,0.344286,0.655832,1.00012,0.826287,1.574,2.40028,2.40028
60,30,100,4000000,200000,70587,46815,0.517813,0.988648,1.50646,1.24275,2.37276,3.61551,3.61551
60,40,100,4000000,200000,94072,62120,0.687528,1.3153,2.00283,1.65007,3.15672,4.80679,4.80679
60,50,100,4000000,200000,117263,77908,0.861511,1.64355,2.50506,2.06763,3.94451,6.01213,6.01213
60,60,100,4000000,200000,140865,93735,1.03629,1.97558,3.01187,2.48711,4.74139,7.2285,7.2285
60,70,100,4000000,200000,164483,109242,1.20806,2.30505,3.51312,2.89935,5.53213,8.43148,8.43148
60,80,100,4000000,200000,188048,124823,1.38048,2.6347,4.01518,3.31315,6.32329,9.63644,9.63644
60,90,100,4000000,200000,211523,140524,1.55394,2.96461,4.51854,3.72945,7.11506,10.8445,10.8445
60,100,100,4000000,200000,234588,156099,1.72577,3.29,5.01576,4.14184,7.89599,12.0378,12.0378
70,10,100,4000000,200000,29115,12521,0.149267,0.350619,0.499886,0.358242,0.841485,1.19973,1.19973
70,20,100,4000000,200000,58441,25102,0.299325,0.70352,1.00285,0.718381,1.68845,2.40683,2.40683
70,30,100,4000000,200000,88068,37560,0.448535,1.05792,1.50645,1.07648,2.53901,3.61549,3.61549
70,40,100,4000000,200000,117090,50000,0.596937,1.40707,2.00401,1.43265,3.37698,4.80963,4.80963
70,50,100,4000000,200000,146340,62585,0.746953,1.75937,2.50632,1.79269,4.22248,6.01517,6.01517
70,60,100,4000000,200000,175816,75177,0.897273,2.11363,3.0109,2.15345,5.0727,7.22615,7.22615
70,70,100,4000000,200000,205189,87702,1.04685,2.46645,3.5133,2.51244,5.91948,8.43192,8.43192
70,80,100,4000000,200000,234532,100395,1.19799,2.82044,4.01842,2.87517,6.76905,9.64422,9.64422
70,90,100,4000000,200000,263457,112899,1.34689,3.16931,4.51621,3.23254,7.60635,10.8389,10.8389
70,100,100,4000000,200000,292533,125521,1.49708,3.52045,5.01753,3.59298,8.44909,12.0421,12.0421
80,10,100,4000000,200000,35813,8953,0.122516,0.376977,0.499493,0.294038,0.904744,1.19878,1.19878
80,20,100,4000000,200000,71955,17922,0.245529,0.756859,1.00239,0.589271,1.81646,2.40573,2.40573
80,30,100,4000000,200000,108069,26884,0.368447,1.13645,1.50489,0.884274,2.72747,3.61174,3.61174
80,40,100,4000000,200000,143908,35805,0.490687,1.51337,2.00406,1.17765,3.63209,4.80974,4.80974
80,50,100,4000000,200000,180040,44905,0.614932,1.89427,2.50921,1.47584,4.54626,6.02209,6.02209
80,60,100,4000000,200000,215957,54025,0.739139,2.27353,3.01267,1.77393,5.45648,7.23041,7.23041
80,70,100,4000000,200000,252162,63002,0.862295,2.65401,3.51631,2.06951,6.36963,8.43914,8.43914
80,80,100,4000000,200000,288042,71901,0.984369,3.0311,4.01547,2.36249,7.27464,9.63712,9.63712
80,90,100,4000000,200000,323724,80953,1.10769,3.40781,4.51549,2.65844,8.17874,10.8372,10.8372
80,100,100,4000000,200000,359490,89695,1.22815,3.78261,5.01076,2.94757,9.07827,12.0258,12.0258
90,10,100,4000000,200000,43762,4822,0.0917474,0.409128,0.500876,0.220194,0.981908,1.2021,1.2021
90,20,100,4000000,200000,87538,9691,0.183955,0.818771,1.00273,0.441491,1.96505,2.40654,2.40654
90,30,100,4000000,200000,131328,14555,0.276129,1.22849,1.50462,0.662711,2.94837,3.61108,3.61108
90,40,100,4000000,200000,174981,19391,0.367895,1.63682,2.00471,0.882947,3.92836,4.81131,4.81131
90,50,100,4000000,200000,219207,24320,0.461144,2.05075,2.5119,1.10675,4.92181,6.02855,6.02855
90,60,100,4000000,200000,262780,29238,0.553602,2.4591,3.0127,1.32865,5.90184,7.23048,7.23048
90,70,100,4000000,200000,306888,34108,0.646168,2.87155,3.51771,1.5508,6.89171,8.44251,8.44251
90,80,100,4000000,200000,350170,38863,0.736776,3.27607,4.01284,1.76826,7.86256,9.63082,9.63082
90,90,100,4000000,200000,393628,43694,0.828288,3.68271,4.511,1.98789,8.83851,10.8264,10.8264
90,100,100,4000000,200000,437135,48365,0.918337,4.08842,5.00676,2.20401,9.81221,12.0162,12.0162
100,10,100,4000000,200000,52894,0,0.0556779,0.445423,0.501101,0.133627,1.06902,1.20264,1.20264
100,20,100,4000000,200000,105877,0,0.111449,0.891596,1.00305,0.267479,2.13983,2.40731,2.40731
100,30,100,4000000,200000,158752,0,0.167107,1.33686,1.50397,0.401058,3.20846,3.60952,3.60952
100,40,100,4000000,200000,211752,0,0.222897,1.78317,2.00607,0.534952,4.27962,4.81457,4.81457
100,50,100,4000000,200000,264915,0,0.278858,2.23086,2.50972,0.669259,5.35407,6.02333,6.02333
100,60,100,4000000,200000,318104,0,0.334846,2.67877,3.01362,0.803631,6.42905,7.23268,7.23268
100,70,100,4000000,200000,370782,0,0.390297,3.12237,3.51267,0.936712,7.4937,8.43041,8.43041
100,80,100,4000000,200000,423537,0,0.445828,3.56663,4.01246,1.06999,8.55991,9.62989,9.62989
100,90,100,4000000,200000,475804,0,0.500846,4.00677,4.50762,1.20203,9.61625,10.8183,10.8183
100,100,100,4000000,200000,528843,0,0.556677,4.45341,5.01009,1.33602,10.6882,12.0242,12.0242
